Country,Time,Annual CO2 emissions (per capita)
Afghanistan,2015,0.29007638
Afghanistan,2016,0.2617953
Afghanistan,2017,0.2768525
Afghanistan,2018,0.29487586
Afghanistan,2019,0.29340136
Afghanistan,2020,0.29974586
Afghanistan,2021,0.29611897
Albania,2015,1.6347499
Albania,2016,1.6077313
Albania,2017,1.9324249
Albania,2018,1.7323643
Albania,2019,1.7215332
Albania,2020,1.6493919
Albania,2021,1.618066
Algeria,2015,4.0484247
Algeria,2016,3.9353251
Algeria,2017,4.0453415
Algeria,2018,4.1479607
Algeria,2019,4.2033315
Algeria,2020,3.9700308
Algeria,2021,3.9899774
Andorra,2015,6.4839616
Andorra,2016,6.4632387
Andorra,2017,6.3007326
Andorra,2018,6.5922117
Andorra,2019,6.285722
Andorra,2020,5.775433
Andorra,2021,5.7286263
Angola,2015,0.9076792
Angola,2016,0.9332855
Angola,2017,0.8045412
Angola,2018,0.72839534
Angola,2019,0.6743616
Angola,2020,0.60654044
Angola,2021,0.6191414
Anguilla,2015,10.573588
Anguilla,2016,10.368414
Anguilla,2017,9.501064
Anguilla,2018,9.4004345
Anguilla,2019,9.987539
Anguilla,2020,8.415962
Anguilla,2021,9.173204
Antigua and Barbuda,2015,5.3356457
Antigua and Barbuda,2016,5.4206567
Antigua and Barbuda,2017,5.387467
Antigua and Barbuda,2018,5.437388
Antigua and Barbuda,2019,5.408881
Antigua and Barbuda,2020,4.5909553
Antigua and Barbuda,2021,5.027352
Argentina,2015,4.4326596
Argentina,2016,4.3491664
Argentina,2017,4.242436
Argentina,2018,4.0663075
Argentina,2019,3.9894862
Argentina,2020,3.7583838
Argentina,2021,4.117966
Armenia,2015,1.8999954
Armenia,2016,1.8155274
Armenia,2017,1.9425985
Armenia,2018,2.0538187
Armenia,2019,2.2279305
Armenia,2020,2.2920723
Armenia,2021,2.4385939
Aruba,2015,8.60927
Aruba,2016,8.418571
Aruba,2017,8.443037
Aruba,2018,8.22827
Aruba,2019,8.569915
Aruba,2020,7.3074665
Aruba,2021,8.054269
Asia,2015,4.3081627
Asia,2016,4.286941
Asia,2017,4.3631473
Asia,2018,4.4538226
Asia,2019,4.5150557
Asia,2020,4.4369206
Asia,2021,4.6212344
Australia,2015,16.867716
Australia,2016,16.997408
Australia,2017,16.850452
Australia,2018,16.6652
Australia,2019,16.419682
Australia,2020,15.579326
Australia,2021,15.091471
Austria,2015,7.67711
Austria,2016,7.693105
Austria,2017,7.9105253
Austria,2018,7.528652
Austria,2019,7.6505237
Austria,2020,6.9644117
Austria,2021,7.243327
Azerbaijan,2015,3.516297
Azerbaijan,2016,3.4809992
Azerbaijan,2017,3.4361122
Azerbaijan,2018,3.4056375
Azerbaijan,2019,3.6879482
Azerbaijan,2020,3.646883
Azerbaijan,2021,3.7324574
Bahamas,2015,5.439455
Bahamas,2016,4.99654
Bahamas,2017,5.2522964
Bahamas,2018,6.718821
Bahamas,2019,6.2672267
Bahamas,2020,5.3303576
Bahamas,2021,5.8503213
Bahrain,2015,23.829594
Bahrain,2016,22.387903
Bahrain,2017,22.53858
Bahrain,2018,22.044058
Bahrain,2019,25.30706
Bahrain,2020,25.450632
Bahrain,2021,26.663702
Bangladesh,2015,0.4635212
Bangladesh,2016,0.47685167
Bangladesh,2017,0.49897504
Bangladesh,2018,0.5039817
Bangladesh,2019,0.553767
Bangladesh,2020,0.5424967
Bangladesh,2021,0.5501772
Barbados,2015,4.693849
Barbados,2016,4.7500753
Barbados,2017,4.320961
Barbados,2018,4.6007786
Barbados,2019,4.201019
Barbados,2020,3.6393707
Barbados,2021,4.0017247
Belarus,2015,6.0613627
Belarus,2016,5.9882383
Belarus,2017,6.1045585
Belarus,2018,6.4044
Belarus,2019,6.4130325
Belarus,2020,6.081959
Belarus,2021,6.2227383
Belgium,2015,8.984617
Belgium,2016,8.801189
Belgium,2017,8.707133
Belgium,2018,8.723656
Belgium,2019,8.638375
Belgium,2020,7.8161416
Belgium,2021,8.243808
Belize,2015,1.7816852
Belize,2016,1.6957098
Belize,2017,1.6427774
Belize,2018,1.582303
Belize,2019,1.8173902
Belize,2020,1.5564086
Belize,2021,1.7231431
Benin,2015,0.48742136
Benin,2016,0.5767284
Benin,2017,0.5867273
Benin,2018,0.6226188
Benin,2019,0.58126897
Benin,2020,0.5745262
Benin,2021,0.5967434
Bermuda,2015,8.527
Bermuda,2016,9.814804
Bermuda,2017,9.956679
Bermuda,2018,11.062697
Bermuda,2019,9.126565
Bermuda,2020,7.7657647
Bermuda,2021,8.533475
Bhutan,2015,1.298345
Bhutan,2016,1.5373211
Bhutan,2017,1.6389021
Bhutan,2018,1.770597
Bhutan,2019,1.8855052
Bhutan,2020,1.9413201
Bhutan,2021,1.9576669
Bolivia,2015,1.9154216
Bolivia,2016,2.0139298
Bolivia,2017,2.0531883
Bolivia,2018,2.050414
Bolivia,2019,1.973223
Bolivia,2020,1.7650218
Bolivia,2021,1.9306858
Bonaire Sint Eustatius and Saba,2015,4.107446
Bonaire Sint Eustatius and Saba,2016,4.3118563
Bonaire Sint Eustatius and Saba,2017,4.2059693
Bonaire Sint Eustatius and Saba,2018,3.9579115
Bonaire Sint Eustatius and Saba,2019,4.2942533
Bonaire Sint Eustatius and Saba,2020,3.5850713
Bonaire Sint Eustatius and Saba,2021,3.8679013
Bosnia and Herzegovina,2015,5.2380176
Bosnia and Herzegovina,2016,6.2426033
Bosnia and Herzegovina,2017,6.4407015
Bosnia and Herzegovina,2018,6.4924054
Bosnia and Herzegovina,2019,6.1922417
Bosnia and Herzegovina,2020,6.3081264
Bosnia and Herzegovina,2021,4.1475167
Botswana,2015,2.351754
Botswana,2016,2.6985843
Botswana,2017,2.9466195
Botswana,2018,3.0612
Botswana,2019,2.7131457
Botswana,2020,2.4578147
Botswana,2021,2.5111492
Brazil,2015,2.5798414
Brazil,2016,2.382041
Brazil,2017,2.3856156
Brazil,2018,2.2701142
Brazil,2019,2.243357
Brazil,2020,2.074642
Brazil,2021,2.281014
Brunei,2015,16.451086
Brunei,2016,17.917572
Brunei,2017,21.635138
Brunei,2018,21.516897
Brunei,2019,23.940914
Brunei,2020,23.890211
Brunei,2021,23.531528
Bulgaria,2015,6.6026607
Bulgaria,2016,6.277177
Bulgaria,2017,6.6230726
Bulgaria,2018,6.128069
Bulgaria,2019,5.99157
Bulgaria,2020,5.296769
Bulgaria,2021,6.1808095
Burkina Faso,2015,0.19847102
Burkina Faso,2016,0.20253624
Burkina Faso,2017,0.22782168
Burkina Faso,2018,0.24262862
Burkina Faso,2019,0.25278836
Burkina Faso,2020,0.25038716
Burkina Faso,2021,0.25783187
Burundi,2015,0.03674386
Burundi,2016,0.042871036
Burundi,2017,0.047545392
Burundi,2018,0.05949706
Burundi,2019,0.060455058
Burundi,2020,0.05377387
Burundi,2021,0.055206448
Cambodia,2015,0.5426039
Cambodia,2016,0.6990081
Cambodia,2017,0.78991115
Cambodia,2018,0.89784485
Cambodia,2019,1.1121005
Cambodia,2020,1.1406623
Cambodia,2021,1.1470591
Cameroon,2015,0.42805457
Cameroon,2016,0.41930938
Cameroon,2017,0.39328888
Cameroon,2018,0.38417488
Cameroon,2019,0.36865783
Cameroon,2020,0.34001195
Cameroon,2021,0.3418291
Canada,2015,16.072325
Canada,2016,15.521199
Canada,2017,15.635478
Canada,2018,15.778724
Canada,2019,15.5829935
Canada,2020,14.11671
Canada,2021,14.3004675
Cape Verde,2015,0.889177
Cape Verde,2016,0.9645576
Cape Verde,2017,1.0246974
Cape Verde,2018,1.0198998
Cape Verde,2019,1.0603964
Cape Verde,2020,1.0728298
Cape Verde,2021,1.1356577
Central African Republic,2015,0.037253227
Central African Republic,2016,0.040344343
Central African Republic,2017,0.043263398
Central African Republic,2018,0.043149922
Central African Republic,2019,0.04360792
Central African Republic,2020,0.040097516
Central African Republic,2021,0.041650932
Chad,2015,0.11915311
Chad,2016,0.1381128
Chad,2017,0.13111766
Chad,2018,0.12860341
Chad,2019,0.11919735
Chad,2020,0.10827454
Chad,2021,0.11291891
Chile,2015,4.575039
Chile,2016,4.658468
Chile,2017,4.5770864
Chile,2018,4.5166917
Chile,2019,4.8300643
Chile,2020,4.3436484
Chile,2021,4.3834257
China,2015,7.079569
China,2016,6.965584
China,2017,7.0986867
China,2018,7.306542
China,2019,7.5541654
China,2020,7.6889496
China,2021,8.04574
Colombia,2015,2.026165
Colombia,2016,2.0730493
Colombia,2017,1.6480842
Colombia,2018,1.6727245
Colombia,2019,1.9215612
Colombia,2020,1.6792564
Colombia,2021,1.7800757
Comoros,2015,0.24586529
Comoros,2016,0.28968737
Comoros,2017,0.35116428
Comoros,2018,0.37757528
Comoros,2019,0.39373294
Comoros,2020,0.35040462
Comoros,2021,0.3629009
Congo,2015,1.1180669
Congo,2016,1.1201208
Congo,2017,1.0733956
Congo,2018,1.2123058
Congo,2019,1.3178641
Congo,2020,1.3205227
Congo,2021,1.2790622
Cook Islands,2015,4.342212
Cook Islands,2016,4.170271
Cook Islands,2017,4.628122
Cook Islands,2018,4.665895
Cook Islands,2019,4.918695
Cook Islands,2020,5.2165394
Cook Islands,2021,5.367806
Costa Rica,2015,1.5129023
Costa Rica,2016,1.6183865
Costa Rica,2017,1.6416271
Costa Rica,2018,1.6325939
Costa Rica,2019,1.583944
Costa Rica,2020,1.3823137
Costa Rica,2021,1.5171846
Cote d'Ivoire,2015,0.40491787
Cote d'Ivoire,2016,0.49487668
Cote d'Ivoire,2017,0.48301277
Cote d'Ivoire,2018,0.40607384
Cote d'Ivoire,2019,0.40290913
Cote d'Ivoire,2020,0.4089189
Cote d'Ivoire,2021,0.42603302
Croatia,2015,4.1892962
Croatia,2016,4.2874274
Croatia,2017,4.470874
Croatia,2018,4.2601137
Croatia,2019,4.3240995
Croatia,2020,4.1179047
Croatia,2021,4.3598137
Cuba,2015,2.598672
Cuba,2016,2.4915743
Cuba,2017,2.224568
Cuba,2018,1.997767
Cuba,2019,2.0184536
Cuba,2020,1.7461034
Cuba,2021,1.9595414
Curacao,2015,40.834023
Curacao,2016,33.96805
Curacao,2017,26.78428
Curacao,2018,21.53964
Curacao,2019,10.150425
Curacao,2020,8.841388
Curacao,2021,9.686285
Cyprus,2015,5.8730283
Cyprus,2016,6.1570106
Cyprus,2017,6.22689
Cyprus,2018,6.024238
Cyprus,2019,5.9756975
Cyprus,2020,5.8742166
Cyprus,2021,6.1087165
Czechia,2015,9.97697
Czechia,2016,10.131072
Czechia,2017,10.231177
Czechia,2018,10.094166
Czechia,2019,9.586614
Czechia,2020,8.722278
Czechia,2021,9.241809
Democratic Republic of Congo,2015,0.035504702
Democratic Republic of Congo,2016,0.024734175
Democratic Republic of Congo,2017,0.02935178
Democratic Republic of Congo,2018,0.028385177
Democratic Republic of Congo,2019,0.02897969
Democratic Republic of Congo,2020,0.026739864
Democratic Republic of Congo,2021,0.027182981
Denmark,2015,6.204517
Denmark,2016,6.489258
Denmark,2017,6.0621467
Denmark,2018,6.021649
Denmark,2019,5.3409405
Denmark,2020,4.854752
Denmark,2021,5.0522227
Djibouti,2015,0.42895317
Djibouti,2016,0.3714898
Djibouti,2017,0.37660372
Djibouti,2018,0.36402908
Djibouti,2019,0.36555248
Djibouti,2020,0.33325964
Djibouti,2021,0.34297308
Dominica,2015,2.5114884
Dominica,2016,2.5612142
Dominica,2017,2.2892847
Dominica,2018,2.2757764
Dominica,2019,2.3590405
Dominica,2020,1.9983475
Dominica,2021,2.188569
Dominican Republic,2015,2.257829
Dominican Republic,2016,2.3409507
Dominican Republic,2017,2.2556932
Dominican Republic,2018,2.3924725
Dominican Republic,2019,2.6059487
Dominican Republic,2020,2.3982394
Dominican Republic,2021,2.6014054
Ecuador,2015,2.5485291
Ecuador,2016,2.4439662
Ecuador,2017,2.4001715
Ecuador,2018,2.2476408
Ecuador,2019,2.321556
Ecuador,2020,1.9590796
Ecuador,2021,2.321741
Egypt,2015,2.2970836
Egypt,2016,2.399037
Egypt,2017,2.5553803
Egypt,2018,2.3511283
Egypt,2019,2.4251409
Egypt,2020,2.194384
Egypt,2021,2.2846344
El Salvador,2015,1.0700842
El Salvador,2016,1.0552406
El Salvador,2017,0.9526126
El Salvador,2018,1.0212243
El Salvador,2019,1.1819563
El Salvador,2020,1.0330923
El Salvador,2021,1.1409876
Equatorial Guinea,2015,5.22169
Equatorial Guinea,2016,5.4043875
Equatorial Guinea,2017,5.419531
Equatorial Guinea,2018,4.000029
Equatorial Guinea,2019,2.986391
Equatorial Guinea,2020,3.125901
Equatorial Guinea,2021,3.1966193
Eritrea,2015,0.18898953
Eritrea,2016,0.19178715
Eritrea,2017,0.20732054
Eritrea,2018,0.24099113
Eritrea,2019,0.24450994
Eritrea,2020,0.22023872
Eritrea,2021,0.22666506
Estonia,2015,12.054009
Estonia,2016,13.343702
Estonia,2017,14.2404375
Estonia,2018,13.565124
Estonia,2019,9.329184
Estonia,2020,7.027731
Estonia,2021,7.86407
Eswatini,2015,0.7657965
Eswatini,2016,0.92359316
Eswatini,2017,0.85601753
Eswatini,2018,0.89040095
Eswatini,2019,0.95858824
Eswatini,2020,0.89782774
Eswatini,2021,0.91188765
Ethiopia,2015,0.123901345
Ethiopia,2016,0.1362616
Ethiopia,2017,0.14370508
Ethiopia,2018,0.14224885
Ethiopia,2019,0.16033709
Ethiopia,2020,0.14541018
Ethiopia,2021,0.14792238
Faeroe Islands,2015,12.45136
Faeroe Islands,2016,12.725562
Faeroe Islands,2017,14.070157
Faeroe Islands,2018,14.23108
Faeroe Islands,2019,14.313607
Faeroe Islands,2020,13.199332
Faeroe Islands,2021,13.197505
Fiji,2015,1.3542126
Fiji,2016,1.2806851
Fiji,2017,1.4233043
Fiji,2018,1.4750098
Fiji,2019,1.4798502
Fiji,2020,1.5544984
Fiji,2021,1.5902857
Finland,2015,8.048078
Finland,2016,8.585987
Finland,2017,8.093067
Finland,2018,8.303282
Finland,2019,7.6757298
Finland,2020,6.7991943
Finland,2021,6.7923503
France,2015,5.196383
France,2016,5.226494
France,2017,5.2609296
France,2018,5.0177007
France,2019,4.9128566
France,2020,4.342917
France,2021,4.7413116
French Guiana,2015,2.7247825
French Guiana,2016,2.7254941
French Guiana,2017,2.6240277
French Guiana,2018,2.5400438
French Guiana,2019,2.5341055
French Guiana,2020,2.2385952
French Guiana,2021,2.189799
French Polynesia,2015,2.9006019
French Polynesia,2016,2.9581404
French Polynesia,2017,2.914275
French Polynesia,2018,2.9423785
French Polynesia,2019,2.921616
French Polynesia,2020,3.0610032
French Polynesia,2021,3.1239517
Gabon,2015,3.1922517
Gabon,2016,3.1260996
Gabon,2017,2.9369884
Gabon,2018,2.7335813
Gabon,2019,2.557198
Gabon,2020,2.483145
Gabon,2021,2.4399939
Gambia,2015,0.25856218
Gambia,2016,0.2545749
Gambia,2017,0.24927379
Gambia,2018,0.24277644
Gambia,2019,0.23950748
Gambia,2020,0.2384809
Gambia,2021,0.24837817
Georgia,2015,2.5870674
Georgia,2016,2.6696846
Georgia,2017,2.6969206
Georgia,2018,2.6674635
Georgia,2019,2.8959723
Georgia,2020,2.8387778
Georgia,2021,2.929708
Germany,2015,9.6932535
Germany,2016,9.720951
Germany,2017,9.50829
Germany,2018,9.100585
Germany,2019,8.504699
Germany,2020,7.672972
Germany,2021,8.08974
Ghana,2015,0.5550984
Ghana,2016,0.5265697
Ghana,2017,0.46136278
Ghana,2018,0.55408466
Ghana,2019,0.59343636
Ghana,2020,0.61075526
Ghana,2021,0.64912677
Greece,2015,6.9334774
Greece,2016,6.6386867
Greece,2017,6.9999475
Greece,2018,6.7506948
Greece,2019,6.218656
Greece,2020,5.2900543
Greece,2021,5.390837
Greenland,2015,9.367909
Greenland,2016,9.383529
Greenland,2017,9.687083
Greenland,2018,9.794134
Greenland,2019,9.894308
Greenland,2020,8.929295
Greenland,2021,9.0758
Grenada,2015,2.1861942
Grenada,2016,2.229435
Grenada,2017,2.3026114
Grenada,2018,2.5257974
Grenada,2019,2.6867204
Grenada,2020,2.3122454
Grenada,2021,2.5613847
Guadeloupe,2015,6.172308
Guadeloupe,2016,6.3326087
Guadeloupe,2017,6.261647
Guadeloupe,2018,6.237261
Guadeloupe,2019,6.4024734
Guadeloupe,2020,5.790658
Guadeloupe,2021,5.784693
Guatemala,2015,0.9969242
Guatemala,2016,1.0390084
Guatemala,2017,1.0447445
Guatemala,2018,1.1092327
Guatemala,2019,1.1552123
Guatemala,2020,1.0134118
Guatemala,2021,1.1543926
Guinea,2015,0.2108391
Guinea,2016,0.22975393
Guinea,2017,0.26460513
Guinea,2018,0.29358995
Guinea,2019,0.34430987
Guinea,2020,0.34325704
Guinea,2021,0.35780457
Guinea-Bissau,2015,0.15565944
Guinea-Bissau,2016,0.1657689
Guinea-Bissau,2017,0.1617759
Guinea-Bissau,2018,0.16179088
Guinea-Bissau,2019,0.16363285
Guinea-Bissau,2020,0.16339748
Guinea-Bissau,2021,0.17073512
Guyana,2015,2.653274
Guyana,2016,3.0893745
Guyana,2017,3.0389013
Guyana,2018,3.1584024
Guyana,2019,3.4179611
Guyana,2020,4.002681
Guyana,2021,3.837854
Haiti,2015,0.25186643
Haiti,2016,0.27809986
Haiti,2017,0.2853974
Haiti,2018,0.30614442
Haiti,2019,0.27352905
Haiti,2020,0.23151909
Haiti,2021,0.25122553
Honduras,2015,1.1133431
Honduras,2016,1.0276414
Honduras,2017,1.0628078
Honduras,2018,1.0069852
Honduras,2019,1.1278571
Honduras,2020,0.9725754
Honduras,2021,1.060269
Hong Kong,2015,5.729839
Hong Kong,2016,5.8319287
Hong Kong,2017,5.686675
Hong Kong,2018,5.6940813
Hong Kong,2019,5.589584
Hong Kong,2020,4.200106
Hong Kong,2021,4.2249703
Hungary,2015,4.739159
Hungary,2016,4.800059
Hungary,2017,5.058283
Hungary,2018,5.059481
Hungary,2019,5.038442
Hungary,2020,4.8494077
Hungary,2021,4.9902883
Iceland,2015,10.6741
Iceland,2016,10.382552
Iceland,2017,10.480763
Iceland,2018,10.366745
Iceland,2019,9.829243
Iceland,2020,9.078373
Iceland,2021,9.113199
India,2015,1.7165496
India,2016,1.7807794
India,2017,1.7980177
India,2018,1.8995181
India,2019,1.8989491
India,2020,1.7509557
India,2021,1.9250876
Indonesia,2015,2.0809183
Indonesia,2016,2.1105638
Indonesia,2017,2.14464
Indonesia,2018,2.260322
Indonesia,2019,2.4461334
Indonesia,2020,2.2430317
Indonesia,2021,2.2621746
Iran,2015,7.721905
Iran,2016,7.608397
Iran,2017,8.11077
Iran,2018,8.186843
Iran,2019,8.120656
Iran,2020,8.362657
Iran,2021,8.517396
Iraq,2015,4.45509
Iraq,2016,5.0134673
Iraq,2017,5.34339
Iraq,2018,5.258127
Iraq,2019,4.5027084
Iraq,2020,4.0770516
Iraq,2021,4.262931
Ireland,2015,8.298328
Ireland,2016,8.560502
Ireland,2017,8.189266
Ireland,2018,8.069567
Ireland,2019,7.623673
Ireland,2020,7.107224
Ireland,2021,7.5283546
Israel,2015,7.8597527
Israel,2016,7.4960833
Israel,2017,7.081456
Israel,2018,7.125526
Israel,2019,6.812934
Israel,2020,6.2812653
Israel,2021,6.126762
Italy,2015,5.9961104
Italy,2016,5.9579296
Italy,2017,5.878529
Italy,2018,5.828657
Italy,2019,5.679641
Italy,2020,5.080263
Italy,2021,5.5483704
Jamaica,2015,2.8624215
Jamaica,2016,2.9127038
Jamaica,2017,2.7765203
Jamaica,2018,2.8758495
Jamaica,2019,2.7803972
Jamaica,2020,2.4618556
Jamaica,2021,2.7194328
Japan,2015,9.615686
Japan,2016,9.479893
Japan,2017,9.382093
Japan,2018,9.056306
Japan,2019,8.792438
Japan,2020,8.321498
Japan,2021,8.56574
Jordan,2015,2.6918647
Jordan,2016,2.434076
Jordan,2017,2.4892416
Jordan,2018,2.3862228
Jordan,2019,2.4608672
Jordan,2020,2.2822576
Jordan,2021,2.2957532
Kazakhstan,2015,16.891382
Kazakhstan,2016,16.86194
Kazakhstan,2017,17.515402
Kazakhstan,2018,17.899391
Kazakhstan,2019,15.866767
Kazakhstan,2020,14.668894
Kazakhstan,2021,14.413248
Kenya,2015,0.3478116
Kenya,2016,0.3631004
Kenya,2017,0.34768176
Kenya,2018,0.36372316
Kenya,2019,0.37638173
Kenya,2020,0.3515545
Kenya,2021,0.37496784
Kiribati,2015,0.47088256
Kiribati,2016,0.463684
Kiribati,2017,0.5478742
Kiribati,2018,0.53936994
Kiribati,2019,0.53079224
Kiribati,2020,0.55037045
Kiribati,2021,0.5550228
Kosovo,2015,4.7385
Kosovo,2016,5.0584145
Kosovo,2017,4.673971
Kosovo,2018,4.7654376
Kosovo,2019,5.0370727
Kosovo,2020,5.100717
Kosovo,2021,3.396079
Kuwait,2015,23.651518
Kuwait,2016,25.17166
Kuwait,2017,23.258196
Kuwait,2018,22.478844
Kuwait,2019,23.498793
Kuwait,2020,22.88267
Kuwait,2021,24.972116
Kyrgyzstan,2015,1.7377696
Kyrgyzstan,2016,1.6028153
Kyrgyzstan,2017,1.5271472
Kyrgyzstan,2018,1.7842895
Kyrgyzstan,2019,1.4280186
Kyrgyzstan,2020,1.3212234
Kyrgyzstan,2021,1.4259297
Laos,2015,1.3597585
Laos,2016,2.3882232
Laos,2017,2.812812
Laos,2018,2.893467
Laos,2019,2.7171376
Laos,2020,2.7991104
Laos,2021,2.7982957
Latvia,2015,3.6457217
Latvia,2016,3.653615
Latvia,2017,3.6907718
Latvia,2018,4.06036
Latvia,2019,3.9908507
Latvia,2020,3.686823
Latvia,2021,3.877535
Lebanon,2015,4.0216894
Lebanon,2016,4.227318
Lebanon,2017,4.55805
Lebanon,2018,4.403218
Lebanon,2019,4.5660133
Lebanon,2020,4.321998
Lebanon,2021,4.462823
Lesotho,2015,1.0584537
Lesotho,2016,1.0322686
Lesotho,2017,1.1579648
Lesotho,2018,1.0785148
Lesotho,2019,1.073333
Lesotho,2020,0.9706939
Lesotho,2021,1.0003072
Liberia,2015,0.26089266
Liberia,2016,0.28766924
Liberia,2017,0.2560038
Liberia,2018,0.2212218
Liberia,2019,0.22192731
Liberia,2020,0.22159466
Liberia,2021,0.23014884
Libya,2015,8.809524
Libya,2016,8.221544
Libya,2017,8.377983
Libya,2018,8.338614
Libya,2019,10.540814
Libya,2020,8.801566
Libya,2021,11.064882
Liechtenstein,2015,4.2745466
Liechtenstein,2016,3.9818761
Liechtenstein,2017,4.108266
Liechtenstein,2018,3.7416568
Liechtenstein,2019,3.8708053
Liechtenstein,2020,3.661295
