LOCATION,TIME,Value
Australia,2015,6.056423
Australia,2016,5.710301
Australia,2017,5.59376
Australia,2018,5.299855
Australia,2019,5.158916
Australia,2020,6.46183
Australia,2021,5.11596
Austria,2015,6.15
Austria,2016,6.45
Austria,2017,5.925
Austria,2018,5.208333
Austria,2019,4.841667
Austria,2020,6.025
Austria,2021,6.2
Belgium,2015,8.65
Belgium,2016,7.941667
Belgium,2017,7.183333
Belgium,2018,6.033333
Belgium,2019,5.441667
Belgium,2020,5.758333
Belgium,2021,6.266667
Canada,2015,6.941667
Canada,2016,7.05
Canada,2017,6.4
Canada,2018,5.891667
Canada,2019,5.733333
Canada,2020,9.558333
Canada,2021,7.466667
Czechia,2015,5.058333
Czechia,2016,3.966667
Czechia,2017,2.908333
Czechia,2018,2.266667
Czechia,2019,2.016667
Czechia,2020,2.55
Czechia,2021,2.808333
Denmark,2015,6.266667
Denmark,2016,5.983333
Denmark,2017,5.816667
Denmark,2018,5.15
Denmark,2019,5.025
Denmark,2020,5.625
Denmark,2021,5.1
Finland,2015,9.458333
Finland,2016,8.916667
Finland,2017,8.766666
Finland,2018,7.433333
Finland,2019,6.741667
Finland,2020,7.725
Finland,2021,7.675
France,2015,10.35
France,2016,10.06667
France,2017,9.425
France,2018,9.025
France,2019,8.433333
France,2020,8.033334
France,2021,7.875
Germany,2015,4.366667
Germany,2016,3.908333
Germany,2017,3.566667
Germany,2018,3.208333
Germany,2019,2.975
Germany,2020,3.625
Germany,2021,3.575
Greece,2015,24.98333
Greece,2016,23.875
Greece,2017,21.84167
Greece,2018,19.74167
Greece,2019,17.88333
Greece,2020,17.61667
Greece,2021,14.79167
Hungary,2015,6.633333
Hungary,2016,4.975
Hungary,2017,4.05
Hungary,2018,3.591667
Hungary,2019,3.3
Hungary,2020,4.125
Hungary,2021,4.05
Iceland,2015,4.508333
Iceland,2016,3.341667
Iceland,2017,3.283333
Iceland,2018,3.1
Iceland,2019,3.933333
Iceland,2020,6.433333
Iceland,2021,6.008333
Ireland,2015,9.925
Ireland,2016,8.408334
Ireland,2017,6.733333
Ireland,2018,5.775
Ireland,2019,4.975
Ireland,2020,5.85
Ireland,2021,6.266667
Italy,2015,12
Italy,2016,11.75
Italy,2017,11.25833
Italy,2018,10.6
Italy,2019,9.933333
Italy,2020,9.3
Italy,2021,9.558333
Japan,2015,3.375
Japan,2016,3.116667
Japan,2017,2.808333
Japan,2018,2.441667
Japan,2019,2.35
Japan,2020,2.775
Japan,2021,2.816667
"Korea, Republic of",2015,3.591667
"Korea, Republic of",2016,3.675
"Korea, Republic of",2017,3.683333
"Korea, Republic of",2018,3.833333
"Korea, Republic of",2019,3.783333
"Korea, Republic of",2020,3.941667
"Korea, Republic of",2021,3.675
Luxembourg,2015,6.458333
Luxembourg,2016,6.333333
Luxembourg,2017,5.616667
Luxembourg,2018,5.5
Luxembourg,2019,5.591667
Luxembourg,2020,6.691667
Luxembourg,2021,5.425
Mexico,2015,4.352943
Mexico,2016,3.881356
Mexico,2017,3.419046
Mexico,2018,3.320195
Mexico,2019,3.490462
Mexico,2020,4.431634
Mexico,2021,4.138621
Netherlands,2015,7.891667
Netherlands,2016,7
Netherlands,2017,5.875
Netherlands,2018,4.866667
Netherlands,2019,4.433333
Netherlands,2020,4.85
Netherlands,2021,4.225
New Zealand,2015,5.4
New Zealand,2016,5.125
New Zealand,2017,4.725
New Zealand,2018,4.325
New Zealand,2019,4.1
New Zealand,2020,4.6
New Zealand,2021,3.8
Norway,2015,4.691667
Norway,2016,4.908333
Norway,2017,4.366667
Norway,2018,3.991667
Norway,2019,3.875
Norway,2020,4.75
Norway,2021,4.458333
Poland,2015,7.683333
Poland,2016,6.283333
Poland,2017,4.958333
Poland,2018,3.883333
Poland,2019,3.308333
Poland,2020,3.216667
Poland,2021,3.375
Portugal,2015,13.025
Portugal,2016,11.46667
Portugal,2017,9.225
Portugal,2018,7.166667
Portugal,2019,6.675
Portugal,2020,7.116667
Portugal,2021,6.591667
Slovakia,2015,11.46667
Slovakia,2016,9.658334
Slovakia,2017,8.083333
Slovakia,2018,6.508333
Slovakia,2019,5.716667
Slovakia,2020,6.658333
Slovakia,2021,6.825
Spain,2015,22.075
Spain,2016,19.65
Spain,2017,17.23333
Spain,2018,15.26667
Spain,2019,14.10833
Spain,2020,15.53333
Spain,2021,14.79167
Sweden,2015,7.591667
Sweden,2016,7.15
Sweden,2017,6.858333
Sweden,2018,6.516667
Sweden,2019,6.975
Sweden,2020,8.541667
Sweden,2021,8.8
Switzerland,2015,4.800639
Switzerland,2016,4.91918
Switzerland,2017,4.797587
Switzerland,2018,4.714414
Switzerland,2019,4.394452
Switzerland,2020,4.815328
Switzerland,2021,5.098192
Turkey,2015,10.33333
Turkey,2016,10.90833
Turkey,2017,10.925
Turkey,2018,10.89167
Turkey,2019,13.74167
Turkey,2020,13.14167
Turkey,2021,12.03333
United Kingdom,2015,5.35
United Kingdom,2016,4.9
United Kingdom,2017,4.425
United Kingdom,2018,4.1
United Kingdom,2019,3.825
United Kingdom,2020,4.575
United Kingdom,2021,4.525
United States,2015,5.291667
United States,2016,4.866667
United States,2017,4.35
United States,2018,3.9
United States,2019,3.666667
United States,2020,8.091666
United States,2021,5.366667
Chile,2015,6.328377
Chile,2016,6.684913
Chile,2017,6.965175
Chile,2018,7.376639
Chile,2019,7.22264
Chile,2020,10.77024
Chile,2021,8.86145
Estonia,2015,6.391667
Estonia,2016,6.833333
Estonia,2017,5.808333
Estonia,2018,5.391667
Estonia,2019,4.483333
Estonia,2020,6.883333
Estonia,2021,6.208333
Israel,2015,5.241667
Israel,2016,4.808333
Israel,2017,4.216667
Israel,2018,4
Israel,2019,3.8
Israel,2020,4.325
Israel,2021,4.958333
Slovenia,2015,8.983334
Slovenia,2016,8.008333
Slovenia,2017,6.575
Slovenia,2018,5.125
Slovenia,2019,4.441667
Slovenia,2020,4.983333
Slovenia,2021,4.775
Latvia,2015,9.875
Latvia,2016,9.633333
Latvia,2017,8.708333
Latvia,2018,7.4
Latvia,2019,6.316667
Latvia,2020,8.091666
Latvia,2021,7.575
Lithuania,2015,9.133333
Lithuania,2016,7.9
Lithuania,2017,7.116667
Lithuania,2018,6.183333
Lithuania,2019,6.283333
Lithuania,2020,8.516666
Lithuania,2021,7.125
Colombia,2015,8.950833
Colombia,2016,9.226666
Colombia,2017,9.295834
Colombia,2018,9.529166
Colombia,2019,10.37083
Colombia,2020,15.86417
Colombia,2021,13.81083
Costa Rica,2016,9.537852
Costa Rica,2017,9.071724
Costa Rica,2018,10.26405
Costa Rica,2019,11.75539
Costa Rica,2020,19.60688
Costa Rica,2021,16.43337
